IMF2,RIL1,RIL2,foldid10,yield,tiller,grain,kgw
F298,R176,R219,8,37.3495,17.446,88.022,24.8115
F300,R074,R119,5,42.84,15.069,101.247,28.3795
F301,R041,R223,6,42.95359147,15.02898374,117.5986179,24.9744309
F302,R049,R233,10,46.61509147,17.08198374,116.9756179,24.0539309
F303,R087,R175,1,33.0875,13.502,93.2105,28.14
F304,R054,R055,10,40.9935,17.584,104.5205,22.667
F305,R191,R211,7,51.072,15.018,154.63,22.8895
F308,R003,R200,10,42.076,14.459,118.671,24.922
F310,R150,R167,1,55.187,16.075,133.777,25.932
F311,R109,R145,9,46.4725,19.169,107.219,22.728
F312,R068,R232,10,39.9905,13.007,119.2665,25.982
F314,R073,R160,6,37.8925,13.861,102.6495,27.848
F315,R004,R039,5,44.6835,15.9255,115.146,24.5115
F316,R156,R238,4,43.57668205,15.45794208,115.4973552,25.06298343
F318,R122,R198,4,50.743,14.3865,136.3625,25.6155
F319,R048,R107,9,41.7525,15.3425,130.6925,22.134
F320,R019,R081,10,36.061,12.8995,113.91,25.3375
F321,R050,R173,1,43.7225,13,135.1735,24.807
F322,R157,R179,6,37.666,14.223,101.8035,27.035
F323,R071,R186,5,47.539,14.3885,132.538,25.715
F324,R080,R113,5,48.668,13.8975,145.3,23.9835
F325,R045,R206,10,52.1315,13.93,141.7755,26.686
F326,R036,R153,5,50.89809147,16.66148374,130.2971179,24.4509309
F328,R031,R075,1,36.821,17.6965,83.3465,25.888
F329,R043,R056,8,43.4175,16.411,101.4845,26.919
F330,R005,R199,3,45.37859147,15.31548374,113.7446179,26.2909309
F332,R022,R159,6,46.26759147,15.07648374,120.6466179,26.1384309
F333,R082,R129,1,35.93609147,16.22598374,89.2546179,24.8384309
F334,R203,R225,5,35.1215,14.9505,87.9035,26.092
F335,R029,R158,8,46.4985,15.796,117.2425,25.673
F336,R013,R187,4,41.8885,12.575,121.705,26.954
F337,R161,R236,9,50.83209147,15.06748374,137.1501179,25.7459309
F338,R101,R185,2,46.175,13.351,134.262,24.6745
F341,R148,R205,4,43.8345,15.316,103.6715,28.456
F342,R190,R229,7,50.0305,14.4475,136.962,26.5105
F343,R009,R161,4,45.6035,12.794,128.9645,28.478
F345,R007,R051,10,34.925,14.659,93.3895,27.013
F346,R116,R237,4,40.08209147,16.55498374,104.9896179,23.1534309
F347,R040,R209,1,46.82709147,15.92348374,126.0706179,24.0834309
F349,R166,R221,9,44.85409147,14.99698374,115.2411179,26.6344309
F350,R132,R234,7,32.5705,13.652,90.4875,26.1485
F351,R092,R108,5,44.77,13.5205,129.441,25.8875
F352,R131,R191,5,41.4085,13.876,135.0595,23.3835
F353,R015,R226,7,41.06309147,15.16598374,113.1616179,24.4209309
F354,R021,R053,5,50.4975,14.86,129.434,26.462
F355,R151,R218,1,36.341,15.195,111.65,21.85
F357,R115,R126,7,48.30559147,15.04998374,130.6676179,25.4314309
F358,R006,R174,10,46.122,18.4615,115.7155,21.6265
F359,R010,R083,1,37.5595,15.281,93.279,27.526
F360,R086,R123,2,46.16509147,15.75448374,117.0461179,25.1784309
